distinct_reactions,total_voter_comments,distinct_voter_comments,num_respondents,avg_distinct_votes,avg_votes,num_qfa_total,num_qfa_distinct_voters,qfa_question_upvotes,label
0.318181818,0.170454545,0.136363636,0.318181818,0.318181818,0.318181818,0.477272727,0.238636364,0.068181818,0.0
0.235294118,0.458823529,0.360784314,0.334640523,0.259840232,0.308351489,0.095424837,0.077124183,0.003921569,0.0
0.193548387,0.064516129,0.064516129,0.387096774,0.2228739,0.319648094,0.0,0.0,0.0,0.0
0.309278351,0.020618557,0.020618557,0.195876289,0.103298969,0.188247423,0.041237113,0.030927835,0.0,0.0
0.951807229,0.104417671,0.076305221,0.37751004,0.158500669,0.159036145,0.140562249,0.092369478,0.34939759,0.0
0.418181818,1.181818182,0.363636364,0.418181818,0.220779221,0.337662338,0.163636364,0.109090909,0.054545455,0.0
0.056818182,0.045454545,0.045454545,0.397727273,0.269385027,0.269385027,0.0,0.0,0.0,0.0
0.367346939,0.0,0.0,0.469387755,0.216836735,0.253826531,0.0,0.0,0.0,0.0
0.208333333,0.0,0.0,0.25,0.208333333,0.239583333,0.375,0.208333333,0.458333333,0.0
0.0,0.038961039,0.025974026,0.350649351,0.204906205,0.506493506,0.012987013,0.012987013,0.0,0.0
0.676300578,1.780346821,0.87283237,0.479768786,0.341040462,0.496584341,0.433526012,0.167630058,0.011560694,1.0
0.151515152,0.0,0.0,0.818181818,0.5,0.5,0.03030303,0.03030303,0.0,0.0
0.0,0.0,0.0,0.86440678,0.796610169,1.389830508,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.81122449,0.641581633,0.760841837,0.0,0.0,0.0,1.0
0.3125,0.0,0.0,0.708333333,0.325,0.891666667,0.0,0.0,0.0,0.0
0.15625,0.78125,0.3125,0.5,0.385416667,0.458333333,0.0,0.0,0.0,0.0
0.938271605,0.111111111,0.098765432,0.716049383,0.337213404,0.382716049,0.012345679,0.012345679,0.024691358,0.0
0.276923077,0.069230769,0.046153846,0.330769231,0.183566434,0.191958042,0.015384615,0.015384615,0.0,0.0
0.594594595,0.0,0.0,0.783783784,0.693693694,2.63963964,0.0,0.0,0.0,1.0
0.921875,0.1875,0.171875,0.609375,0.287202381,0.383928571,0.0,0.0,0.0,0.0
0.4,0.36,0.36,0.54,0.304,1.418666667,0.04,0.04,0.0,0.0
0.8,0.342857143,0.257142857,0.485714286,0.165306122,0.324489796,0.028571429,0.028571429,0.0,0.0
0.531914894,0.106382979,0.042553191,0.340425532,0.112929624,0.235679214,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.977272727,0.625,1.534090909,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.016129032,0.016129032,0.016129032,0.0,0.0,0.0,0.0
0.760869565,0.043478261,0.043478261,0.347826087,0.209145427,0.326836582,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.377777778,0.325925926,0.325925926,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.471830986,0.376760563,1.276408451,0.0,0.0,0.0,0.0
0.0,0.011235955,0.011235955,0.775280899,0.456928839,0.992509363,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.807692308,0.807692308,1.057692308,0.0,0.0,0.0,1.0
0.0,0.191489362,0.063829787,0.765957447,0.765957447,1.29787234,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.743589744,0.743589744,1.102564103,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.815789474,0.815789474,1.315789474,0.0,0.0,0.0,1.0
0.615384615,0.019230769,0.019230769,0.673076923,0.576923077,2.038461538,0.057692308,0.038461538,0.0,1.0
0.710526316,0.0,0.0,0.868421053,0.541666667,0.541666667,0.0,0.0,0.0,0.0
0.31875,0.0,0.0,0.43125,0.183333333,0.223958333,0.00625,0.00625,0.00625,0.0
0.710526316,0.0,0.0,0.605263158,0.342105263,0.862573099,0.026315789,0.026315789,0.0,0.0
0.0,0.0,0.0,0.54,0.313333333,0.44,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.69047619,0.595238095,1.654761905,0.0,0.0,0.0,0.0
0.355555556,0.022222222,0.022222222,0.511111111,0.37037037,0.518518519,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.545454545,0.515151515,0.515151515,0.0,0.0,0.0,0.0
0.869047619,0.095238095,0.047619048,0.357142857,0.10989011,0.142857143,0.023809524,0.011904762,0.0,0.0
0.244444444,0.0,0.0,1.0,0.785964912,0.870175439,0.177777778,0.111111111,0.022222222,1.0
0.0,0.0,0.0,0.410958904,0.261327713,0.750263435,0.01369863,0.01369863,0.0,0.0
0.0,0.057142857,0.057142857,1.0,1.0,3.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.373333333,0.23047619,0.76,0.0,0.0,0.0,0.0
0.0,0.005952381,0.005952381,0.273809524,0.157738095,0.537414966,0.0,0.0,0.0,0.0
0.0,0.014925373,0.014925373,0.223880597,0.139303483,0.449751244,0.0,0.0,0.0,0.0
0.939393939,3.787878788,1.0,0.575757576,0.171717172,0.171717172,1.818181818,0.575757576,0.0,1.0
1.0,0.006535948,0.006535948,0.85620915,0.621848739,0.621848739,0.0,0.0,0.0,1.0
0.025,0.0,0.0,0.425,0.278571429,0.278571429,0.0,0.0,0.0,0.0
0.084210526,0.0,0.0,0.968421053,0.721052632,0.721052632,0.052631579,0.042105263,0.021052632,1.0
0.057142857,0.0,0.0,0.371428571,0.247619048,0.266666667,0.2,0.171428571,0.028571429,0.0
0.166666667,0.061403509,0.061403509,0.675438596,0.50877193,0.50877193,0.192982456,0.149122807,0.096491228,0.0
0.0,0.0,0.0,0.815789474,0.802631579,0.868421053,0.0,0.0,0.0,1.0
0.0,1.11627907,0.76744186,0.372093023,0.19255814,0.230697674,0.395348837,0.162790698,0.0,1.0
0.054545455,1.8,0.981818182,0.290909091,0.185123967,0.22231405,0.654545455,0.290909091,0.0,1.0
0.6,0.146153846,0.146153846,0.746153846,0.190335306,0.193491124,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.540540541,0.303303303,0.312312312,1.189189189,0.351351351,0.081081081,0.0
0.162790698,0.046511628,0.046511628,0.581395349,0.463953488,0.463953488,0.0,0.0,0.0,0.0
0.296703297,0.06043956,0.06043956,0.642857143,0.399267399,0.436507937,0.027472527,0.027472527,0.0,0.0
0.0,0.0,0.0,0.15,0.098051948,0.122727273,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.313253012,0.221686747,0.284337349,0.0,0.0,0.0,0.0
0.0,0.615384615,0.276923077,0.692307692,0.520512821,0.546153846,0.0,0.0,0.0,0.0
0.285714286,0.317460317,0.301587302,0.603174603,0.24829932,0.272108844,0.015873016,0.015873016,0.0,0.0
0.025,0.0,0.0,0.475,0.266666667,0.758333333,0.0,0.0,0.0,0.0
0.864864865,0.189189189,0.189189189,0.702702703,0.255855856,0.257657658,0.189189189,0.135135135,0.0,0.0
0.0,0.0,0.0,0.672131148,0.357581967,1.014344262,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.032258065,0.032258065,0.032258065,0.0,0.0,0.0,0.0
0.34375,0.0625,0.0625,0.375,0.209821429,0.308035714,0.0,0.0,0.0,0.0
0.410958904,0.02739726,0.02739726,0.479452055,0.140839041,0.14640411,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.649122807,0.631578947,0.631578947,0.0,0.0,0.0,0.0
0.907407407,1.018518519,1.0,0.814814815,0.391975309,0.66872428,0.018518519,0.018518519,0.0,1.0
0.0,0.0,0.0,0.551020408,0.448979592,0.455782313,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.80952381,0.497354497,1.08994709,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.816326531,0.530612245,1.102040816,0.0,0.0,0.0,0.0
0.181818182,0.0,0.0,0.563636364,0.447272727,0.447272727,0.254545455,0.181818182,0.345454545,0.0
0.0,0.04,0.04,0.96,0.857777778,2.684444444,0.066666667,0.053333333,0.0,1.0
0.470588235,0.058823529,0.058823529,0.588235294,0.355392157,1.193627451,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.770833333,0.770833333,1.083333333,0.0,0.0,0.0,1.0
0.885714286,0.371428571,0.342857143,0.371428571,0.207142857,0.264285714,0.228571429,0.142857143,0.142857143,0.0
0.871794872,0.692307692,0.41025641,0.487179487,0.169871795,0.169871795,0.128205128,0.076923077,0.0,0.0
0.962962963,0.018518519,0.018518519,0.444444444,0.248148148,0.480864198,0.0,0.0,0.0,0.0
0.526315789,0.0,0.0,0.578947368,0.171052632,0.171052632,0.0,0.0,0.0,0.0
0.0,0.004545455,0.004545455,0.159090909,0.105882353,0.417914439,0.0,0.0,0.0,0.0
0.971830986,0.422535211,0.295774648,0.690140845,0.394366197,0.444203684,0.845070423,0.38028169,0.014084507,1.0
0.390243902,0.0,0.0,0.487804878,0.146341463,0.158536585,0.097560976,0.097560976,0.219512195,0.0
0.00877193,0.0,0.0,0.596491228,0.425438596,0.436403509,0.0,0.0,0.0,0.0
0.020408163,0.0,0.0,0.714285714,0.551020408,0.584183673,0.0,0.0,0.0,0.0
0.0,0.012820513,0.012820513,0.756410256,0.709401709,0.730769231,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.671052632,0.562030075,0.607142857,0.0,0.0,0.0,0.0
0.043010753,0.096774194,0.043010753,0.548387097,0.372311828,0.38844086,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.909090909,0.788961039,0.818181818,0.0,0.0,0.0,1.0
0.0,0.024390244,0.024390244,0.634146341,0.528455285,0.552845528,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.675,0.564285714,0.592857143,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.527777778,0.474206349,0.476190476,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.813953488,0.757475083,0.757475083,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.704545455,0.62987013,0.62987013,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.734939759,0.635111876,0.648881239,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.861111111,0.813492063,0.821428571,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.602739726,0.518590998,0.530332681,0.0,0.0,0.0,0.0
0.0,0.027777778,0.027777778,0.861111111,0.694444444,0.702380952,0.0,0.0,0.0,1.0
0.0,0.018867925,0.018867925,0.613207547,0.530997305,0.537735849,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.555555556,0.503968254,0.511904762,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.441860465,0.358803987,0.360465116,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.720930233,0.481727575,0.491694352,0.0,0.0,0.0,0.0
0.363636364,0.03030303,0.03030303,0.696969697,0.553030303,0.553030303,0.0,0.0,0.0,0.0
0.3125,0.0625,0.0625,0.6875,0.512019231,0.512019231,0.0,0.0,0.0,1.0
0.484848485,0.0,0.0,0.484848485,0.368686869,0.671717172,0.0,0.0,0.0,0.0
0.0,0.014018692,0.014018692,0.672897196,0.487149533,1.352803738,0.03271028,0.023364486,0.0,0.0
0.0,0.024390244,0.024390244,0.731707317,0.56504065,1.0,0.0,0.0,0.0,0.0
0.0,0.027027027,0.027027027,0.216216216,0.114250614,0.128378378,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.388888889,0.273148148,0.309259259,0.0,0.0,0.0,0.0
0.85,0.0,0.0,0.683333333,0.251754386,0.873245614,0.008333333,0.008333333,0.0,0.0
0.693548387,0.0,0.0,0.790322581,0.343672457,1.320099256,0.0,0.0,0.0,0.0
0.552631579,0.0,0.0,0.578947368,0.578947368,0.578947368,0.0,0.0,0.0,0.0
0.38,0.08,0.08,0.82,0.3,1.196923077,0.02,0.02,0.0,0.0
0.484536082,0.051546392,0.030927835,0.762886598,0.268834259,0.861221253,0.010309278,0.010309278,0.030927835,0.0
0.0,0.022222222,0.022222222,0.844444444,0.418518519,0.437037037,0.088888889,0.088888889,0.0,0.0
0.0,0.0,0.0,0.657142857,0.471428571,0.478571429,0.0,0.0,0.0,0.0
0.988095238,0.130952381,0.095238095,0.547619048,0.17526455,0.342592593,0.321428571,0.130952381,0.142857143,0.0
0.506493506,0.0,0.0,0.441558442,0.121964992,0.136645963,0.012987013,0.012987013,0.0,0.0
0.372093023,0.023255814,0.023255814,0.976744186,0.674418605,1.302325581,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.694915254,0.464146023,0.677966102,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.227272727,0.181034483,0.182601881,0.068181818,0.068181818,0.0,0.0
0.516129032,0.0,0.0,0.903225806,0.465949821,0.492831541,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.306930693,0.152009319,0.257134537,0.0,0.0,0.0,0.0
0.509433962,0.037735849,0.037735849,0.471698113,0.379979036,0.417714885,0.056603774,0.056603774,0.0,0.0
0.180555556,0.125,0.069444444,0.819444444,0.304347826,0.408816425,0.013888889,0.013888889,0.0,0.0
0.228571429,1.342857143,0.828571429,1.0,0.845714286,0.845714286,0.0,0.0,0.0,1.0
0.774193548,0.14516129,0.129032258,0.64516129,0.206451613,0.27311828,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.352941176,0.218954248,0.238562092,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.810945274,0.990049751,0.0,0.0,0.0,1.0
0.442622951,0.081967213,0.06557377,0.836065574,0.208355368,0.240084611,0.016393443,0.016393443,0.0,0.0
0.092592593,0.0,0.0,0.740740741,0.416666667,0.435185185,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.764705882,0.764705882,3.058823529,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.565217391,0.363354037,0.363354037,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.96875,0.96875,7.75,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.84375,0.791666667,1.0,0.0,0.0,0.0,1.0
0.023076923,0.215384615,0.153846154,0.761538462,0.615897436,0.902051282,0.084615385,0.069230769,0.0,1.0
0.971428571,0.0,0.0,0.485714286,0.381632653,0.616326531,0.0,0.0,0.0,0.0
0.111111111,0.0,0.0,0.407407407,0.219373219,0.227920228,0.0,0.0,0.0,0.0
0.142857143,0.0,0.0,0.571428571,0.26984127,0.46031746,0.023809524,0.023809524,0.023809524,0.0
0.314285714,0.014285714,0.014285714,0.614285714,0.438571429,0.455714286,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.953488372,0.651162791,1.034883721,0.0,0.0,0.0,1.0
0.0,0.03125,0.03125,1.0,0.927083333,0.953125,0.0,0.0,0.0,1.0
0.514563107,0.019417476,0.009708738,0.485436893,0.250485437,0.277669903,0.0,0.0,0.0,0.0
0.510416667,0.057291667,0.046875,0.364583333,0.060384115,0.061360677,0.015625,0.015625,0.0,0.0
0.323529412,0.235294118,0.235294118,0.794117647,0.654411765,0.654411765,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.871794872,0.633699634,1.227106227,0.0,0.0,0.0,1.0
0.28125,0.0625,0.0625,0.1875,0.109375,0.1171875,0.03125,0.03125,0.0,0.0
0.0,0.0,0.0,0.254385965,0.122807018,0.265899123,0.0,0.0,0.0,0.0
0.120805369,0.0,0.0,0.161073826,0.104314477,0.156279962,0.0,0.0,0.0,0.0
0.15625,0.15625,0.125,0.09375,0.078125,0.078125,0.4375,0.28125,0.0,0.0
0.023809524,0.0,0.0,0.642857143,0.333333333,0.888888889,0.0,0.0,0.0,0.0
0.463157895,0.010526316,0.010526316,0.421052632,0.194427245,0.213003096,0.0,0.0,0.0,0.0
0.0,0.006622517,0.006622517,0.794701987,0.5,1.493377483,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.016129032,0.016129032,0.016129032,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.7960199,0.696517413,1.323383085,0.0,0.0,0.0,1.0
0.660377358,0.037735849,0.037735849,0.735849057,0.528301887,1.099056604,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.428571429,0.201242236,0.450931677,0.0,0.0,0.0,0.0
0.0,0.017621145,0.013215859,0.392070485,0.335682819,0.335682819,0.0,0.0,0.0,0.0
0.0,0.09375,0.09375,0.46875,0.349264706,0.443014706,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.56097561,0.528455285,0.528455285,0.0,0.0,0.0,0.0
0.540540541,0.081081081,0.081081081,0.594594595,0.536679537,0.53957529,0.0,0.0,0.0,0.0
0.310126582,0.0,0.0,0.67721519,0.422644163,0.524613221,0.0,0.0,0.0,0.0
0.012269939,0.0,0.0,0.950920245,0.443762781,0.484662577,0.0,0.0,0.0,0.0
0.0,0.014925373,0.014925373,0.104477612,0.082089552,0.097014925,0.014925373,0.014925373,0.014925373,0.0
0.0,0.0,0.0,0.060606061,0.04040404,0.04040404,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.693877551,0.578631453,0.589435774,0.0,0.0,0.0,0.0
0.085714286,0.0,0.0,0.971428571,0.628571429,2.247619048,0.142857143,0.114285714,0.028571429,1.0
0.047619048,0.0,0.0,0.69047619,0.523809524,0.523809524,0.0,0.0,0.0,0.0
0.448905109,0.025547445,0.02189781,0.270072993,0.09270073,0.09620438,0.072992701,0.058394161,0.047445255,0.0
0.473684211,0.092105263,0.092105263,0.907894737,0.8,0.8,0.0,0.0,0.0,1.0
0.559139785,0.032258065,0.032258065,0.602150538,0.168458781,0.243727599,0.0,0.0,0.0,0.0
0.0,0.034722222,0.034722222,0.902777778,0.647569444,0.647569444,0.069444444,0.0625,0.0,1.0
0.557142857,0.014285714,0.014285714,0.657142857,0.251190476,0.285119048,0.014285714,0.014285714,0.0,0.0
0.0,0.152173913,0.043478261,0.586956522,0.217391304,0.302795031,0.0,0.0,0.0,0.0
0.0,0.015625,0.015625,0.609375,0.495535714,0.502232143,0.109375,0.078125,0.359375,0.0
0.0,0.01010101,0.01010101,0.808080808,0.561868687,0.726010101,0.0,0.0,0.0,0.0
0.205357143,0.044642857,0.035714286,0.241071429,0.0859375,0.108258929,0.0,0.0,0.0,0.0
0.178343949,0.006369427,0.006369427,0.299363057,0.110573248,0.143184713,0.006369427,0.006369427,0.0,0.0
0.0,0.0,0.0,0.5625,0.53125,0.53125,0.0,0.0,0.0,0.0
0.38028169,0.070422535,0.070422535,0.197183099,0.121343445,0.26652221,0.028169014,0.028169014,0.014084507,0.0
0.0,0.0,0.0,0.01369863,0.01369863,0.01369863,0.0,0.0,0.0,0.0
0.190140845,0.852112676,0.626760563,0.598591549,0.411737089,1.033333333,0.0,0.0,0.0,1.0
0.0,0.023809524,0.023809524,0.976190476,0.976190476,2.928571429,0.0,0.0,0.0,1.0
0.911764706,0.0,0.0,0.558823529,0.290849673,0.321895425,0.0,0.0,0.0,0.0
