distinct_reactions,total_voter_comments,distinct_voter_comments,num_respondents,avg_distinct_votes,avg_votes,num_qfa_total,num_qfa_distinct_voters,qfa_question_upvotes,label
0.0,0.0,0.0,0.596330275,0.298165138,0.366972477,0.027522936,0.018348624,0.009174312,0.0
1.0,1.276315789,0.355263158,0.736842105,0.451315789,0.451315789,0.026315789,0.013157895,0.013157895,0.0
0.301886792,0.226415094,0.188679245,0.811320755,0.626415094,0.626415094,0.056603774,0.056603774,0.037735849,1.0
0.416666667,0.066666667,0.066666667,0.816666667,0.435416667,0.738541667,0.216666667,0.166666667,0.016666667,0.0
0.382352941,0.029411765,0.029411765,0.352941176,0.172268908,0.173669468,0.058823529,0.058823529,0.0,0.0
0.34375,0.03125,0.03125,0.71875,0.475694444,0.486111111,0.15625,0.125,0.0,0.0
0.582278481,0.012658228,0.012658228,0.670886076,0.544303797,0.563291139,0.050632911,0.037974684,0.0,0.0
0.171428571,0.028571429,0.028571429,0.628571429,0.307002801,0.341176471,0.0,0.0,0.0,0.0
0.076190476,0.0,0.0,0.695238095,0.511564626,1.099319728,0.0,0.0,0.0,0.0
0.3,0.7,0.275,0.425,0.306666667,1.608333333,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.923076923,0.823076923,0.930769231,0.0,0.0,0.0,1.0
0.895833333,0.958333333,0.8125,0.291666667,0.141414141,0.392676768,0.0625,0.0625,0.020833333,1.0
0.0,0.0,0.0,0.702702703,0.702702703,0.972972973,0.0,0.0,0.0,1.0
0.5,1.375,0.8125,0.625,0.534722222,0.534722222,0.0625,0.0625,0.0,1.0
0.504201681,0.394957983,0.305322129,0.37535014,0.139962652,0.183286648,0.00280112,0.00280112,0.0,0.0
0.0,0.0,0.0,0.529411765,0.397058824,0.414705882,0.0,0.0,0.0,0.0
0.21875,0.03125,0.03125,0.28125,0.1875,0.1875,0.09375,0.09375,0.0,0.0
0.64516129,0.096774194,0.096774194,0.35483871,0.322580645,0.322580645,0.387096774,0.225806452,0.129032258,0.0
0.974358974,0.41025641,0.307692308,0.769230769,0.286446886,0.786813187,0.025641026,0.025641026,0.0,0.0
0.06557377,0.016393443,0.016393443,0.409836066,0.245901639,0.596721311,0.049180328,0.016393443,0.0,0.0
0.0,0.0,0.0,0.5,0.373737374,0.387205387,0.0,0.0,0.0,0.0
0.0,0.021276596,0.021276596,0.765957447,0.595744681,0.794326241,0.021276596,0.021276596,0.0,0.0
0.1625,0.0,0.0,0.3875,0.195,0.30875,0.0,0.0,0.0,0.0
0.204545455,0.0,0.0,0.659090909,0.585227273,0.605113636,0.0,0.0,0.0,0.0
0.302325581,0.0,0.0,0.558139535,0.290143965,0.473975637,0.0,0.0,0.0,0.0
0.881422925,0.438735178,0.403162055,0.490118577,0.296083363,0.433524973,0.158102767,0.118577075,0.075098814,0.0
0.717948718,0.205128205,0.179487179,0.461538462,0.259615385,0.375,0.205128205,0.102564103,0.0,0.0
0.693251534,0.17791411,0.159509202,0.484662577,0.267382413,0.379601227,0.134969325,0.104294479,0.042944785,0.0
0.96969697,0.121212121,0.121212121,0.666666667,0.261707989,0.261707989,0.060606061,0.03030303,0.0,0.0
0.583333333,0.625,0.416666667,0.416666667,0.129960317,0.134920635,0.125,0.104166667,0.0,0.0
0.184705882,0.008235294,0.005882353,0.238823529,0.143470588,0.145235294,0.032941176,0.028235294,0.0,0.0
0.557692308,0.634615385,0.423076923,0.519230769,0.175213675,0.448005698,0.403846154,0.134615385,0.0,0.0
0.0,0.064516129,0.064516129,0.35483871,0.268817204,0.268817204,0.0,0.0,0.0,0.0
0.074074074,0.074074074,0.074074074,0.666666667,0.604497354,0.889550265,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.973684211,0.973684211,1.263157895,0.0,0.0,0.0,1.0
0.361111111,0.083333333,0.055555556,0.805555556,0.486111111,0.888888889,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.26,0.1688,0.2436,0.0,0.0,0.0,0.0
0.26984127,0.0,0.0,0.761904762,0.26984127,0.272108844,0.0,0.0,0.0,0.0
0.125,0.0625,0.0625,0.78125,0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.057017544,0.052631579,0.521929825,0.119883041,0.121345029,0.01754386,0.01754386,0.039473684,0.0
0.0,0.0,0.0,0.682926829,0.658536585,0.658536585,0.0,0.0,0.0,0.0
0.6,1.555555556,0.866666667,0.666666667,0.390740741,0.724074074,0.022222222,0.022222222,0.022222222,1.0
0.0,0.0,0.0,0.434210526,0.294736842,0.294736842,0.0,0.0,0.0,0.0
0.930232558,0.0,0.0,0.790697674,0.35793731,0.397371082,0.0,0.0,0.0,0.0
0.046511628,0.023255814,0.023255814,0.627906977,0.282647585,0.347048301,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.846153846,0.846153846,0.846153846,0.051282051,0.025641026,0.0,1.0
0.354166667,0.020833333,0.020833333,0.854166667,0.776785714,0.852678571,0.0,0.0,0.0,1.0
0.417040359,0.735426009,0.394618834,0.417040359,0.168751475,0.267878216,0.0,0.0,0.0,0.0
0.880952381,0.119047619,0.095238095,0.523809524,0.402597403,0.402597403,0.023809524,0.023809524,0.0,0.0
0.577777778,0.074074074,0.066666667,0.459259259,0.27962963,0.27962963,0.014814815,0.014814815,0.0,0.0
0.0,0.0,0.0,0.34375,0.290441176,0.678308824,0.0,0.0,0.0,0.0
0.583333333,0.055555556,0.055555556,0.944444444,0.481481481,0.646990741,0.166666667,0.166666667,0.111111111,0.0
0.0,0.0,0.0,0.571428571,0.434285714,0.462857143,0.0,0.0,0.0,0.0
0.431818182,0.022727273,0.022727273,0.477272727,0.306220096,0.313397129,0.068181818,0.045454545,0.0,0.0
0.15625,0.015625,0.015625,0.6875,0.375,1.66015625,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.413793103,0.25,0.49137931,0.0,0.0,0.0,0.0
0.510204082,0.020408163,0.020408163,0.693877551,0.427437642,0.455782313,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.902439024,0.731707317,0.926829268,0.0,0.0,0.0,1.0
0.0,0.121212121,0.090909091,0.909090909,0.893939394,1.106060606,0.0,0.0,0.0,1.0
0.570175439,0.745614035,0.456140351,0.473684211,0.244238046,0.245270038,0.105263158,0.078947368,0.087719298,0.0
0.0,0.0,0.0,0.810126582,0.458860759,0.60443038,0.0,0.0,0.0,0.0
0.0,0.033333333,0.033333333,0.666666667,0.479166667,0.566666667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.605263158,0.502923977,0.619883041,0.0,0.0,0.0,0.0
0.5,0.03125,0.03125,0.5625,0.255208333,0.291666667,0.0625,0.0625,0.0,0.0
0.783783784,0.054054054,0.054054054,0.27027027,0.178378378,0.218918919,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.725274725,0.725274725,0.934065934,0.0,0.0,0.0,1.0
0.72,0.4,0.36,0.28,0.156923077,0.395384615,0.26,0.24,0.0,0.0
0.325581395,0.046511628,0.046511628,0.604651163,0.351937984,0.358139535,0.0,0.0,0.0,0.0
0.083333333,0.416666667,0.194444444,0.416666667,0.305555556,0.416666667,0.0,0.0,0.0,0.0
0.024390244,0.0,0.0,0.56097561,0.420731707,2.455284553,0.0,0.0,0.0,0.0
0.393939394,0.181818182,0.090909091,0.424242424,0.262626263,0.262626263,0.0,0.0,0.0,0.0
0.697674419,0.069767442,0.046511628,0.488372093,0.38501292,0.439276486,0.023255814,0.023255814,0.0,0.0
0.090909091,0.333333333,0.060606061,0.121212121,0.075757576,0.075757576,0.0,0.0,0.0,0.0
0.455882353,0.029411765,0.029411765,0.279411765,0.201871658,0.377005348,0.0,0.0,0.0,0.0
0.028571429,0.142857143,0.142857143,0.657142857,0.491428571,0.499047619,0.057142857,0.057142857,0.0,0.0
0.555555556,0.111111111,0.111111111,0.488888889,0.226262626,0.226262626,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.342857143,0.214285714,0.214285714,0.0,0.0,0.0,0.0
0.837209302,0.139534884,0.093023256,0.488372093,0.196899225,0.196899225,0.023255814,0.023255814,0.023255814,0.0
0.0,0.0,0.0,0.854166667,0.802083333,0.802083333,0.0,0.0,0.0,1.0
0.510204082,0.040816327,0.040816327,0.469387755,0.170686456,0.181818182,0.0,0.0,0.0,0.0
0.0,0.075,0.05,0.325,0.228409091,0.552272727,0.0,0.0,0.0,0.0
0.171428571,0.028571429,0.028571429,0.457142857,0.195918367,0.281632653,0.0,0.0,0.0,0.0
0.405797101,0.0,0.0,0.695652174,0.489855072,0.513043478,0.0,0.0,0.0,0.0
0.055555556,0.0,0.0,0.555555556,0.175925926,0.685185185,0.0,0.0,0.0,0.0
0.365384615,0.019230769,0.019230769,0.942307692,0.353146853,0.452797203,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.53125,0.263392857,0.508928571,0.0,0.0,0.0,0.0
0.058823529,0.0,0.0,0.617647059,0.352941176,1.102941176,0.029411765,0.029411765,0.0,0.0
0.0,0.015873016,0.015873016,0.428571429,0.259259259,0.306878307,0.063492063,0.047619048,0.095238095,0.0
0.510638298,0.595744681,0.319148936,0.680851064,0.641337386,0.641337386,0.0,0.0,0.0,1.0
0.875,0.0625,0.0625,0.53125,0.231617647,0.262867647,0.03125,0.03125,0.03125,0.0
0.419354839,0.0,0.0,0.516129032,0.279569892,0.290322581,0.096774194,0.032258065,0.0,0.0
0.0,0.028571429,0.028571429,1.0,0.642857143,0.642857143,0.0,0.0,0.0,0.0
0.389830508,0.0,0.0,0.474576271,0.167372881,0.361228814,0.0,0.0,0.0,0.0
0.224489796,0.0,0.0,0.591836735,0.220408163,0.634693878,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.984848485,0.977272727,3.022727273,0.0,0.0,0.0,1.0
0.322580645,0.032258065,0.032258065,0.387096774,0.129032258,0.129032258,0.838709677,0.290322581,0.032258065,0.0
0.0,0.0,0.0,0.8125,0.729166667,0.729166667,0.0,0.0,0.0,1.0
0.0,0.024390244,0.024390244,0.780487805,0.641260163,0.641260163,0.0,0.0,0.0,0.0
0.0,0.011627907,0.011627907,0.546511628,0.485116279,0.485116279,0.0,0.0,0.0,0.0
0.127272727,0.0,0.0,0.981818182,0.325,0.325,0.0,0.0,0.0,0.0
0.822580645,0.0,0.0,0.241935484,0.076497696,0.086635945,0.0,0.0,0.0,0.0
0.617021277,0.255319149,0.234042553,0.85106383,0.65106383,0.863829787,0.0,0.0,0.0,1.0
0.055072464,0.002898551,0.002898551,0.631884058,0.425672878,0.605797101,0.005797101,0.005797101,0.0,0.0
0.709677419,0.129032258,0.129032258,0.516129032,0.186827957,0.206989247,0.0,0.0,0.0,0.0
0.53125,0.03125,0.03125,0.5625,0.299715909,0.299715909,0.1875,0.125,0.03125,0.0
0.0,0.140625,0.109375,0.5625,0.4,0.440625,0.015625,0.015625,0.0,0.0
0.729411765,0.447058824,0.411764706,0.752941176,0.129864253,0.211312217,0.094117647,0.094117647,0.0,0.0
0.567567568,0.783783784,0.648648649,0.594594595,0.397897898,0.554054054,0.243243243,0.081081081,0.108108108,1.0
0.425,0.0,0.0,0.875,0.657142857,0.657142857,0.0,0.0,0.0,1.0
0.781609195,0.206896552,0.183908046,0.574712644,0.289124668,0.333333333,0.08045977,0.08045977,0.0,0.0
0.0,0.071428571,0.047619048,0.952380952,0.768707483,0.775510204,0.0,0.0,0.0,1.0
0.0,1.365853659,0.804878049,0.804878049,0.405487805,0.432926829,0.0,0.0,0.0,1.0
0.025641026,1.948717949,0.974358974,0.897435897,0.723443223,0.734432234,0.051282051,0.025641026,0.025641026,1.0
0.0,0.0,0.0,0.211678832,0.143065693,0.174452555,0.0,0.0,0.0,0.0
0.3125,0.0625,0.03125,0.5625,0.330357143,0.334821429,0.03125,0.03125,0.0625,0.0
0.0,0.0,0.0,0.452380952,0.242063492,0.384920635,0.0,0.0,0.0,0.0
0.608695652,0.304347826,0.304347826,0.369565217,0.233459357,0.312854442,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5,0.378151261,0.420168067,0.0,0.0,0.0,0.0
0.0,0.016393443,0.016393443,0.393442623,0.24824356,0.292740047,0.016393443,0.016393443,0.0,0.0
0.0,0.0,0.0,0.580645161,0.516129032,0.580645161,0.032258065,0.032258065,0.0,0.0
0.0,0.032258065,0.032258065,0.677419355,0.677419355,0.709677419,0.0,0.0,0.0,1.0
0.047619048,0.0,0.0,0.666666667,0.436507937,1.76984127,0.095238095,0.095238095,0.142857143,0.0
0.514851485,0.03960396,0.02970297,0.376237624,0.147029703,0.394059406,0.0,0.0,0.0,0.0
0.424242424,0.212121212,0.212121212,0.454545455,0.454545455,0.454545455,0.454545455,0.333333333,0.393939394,1.0
0.214285714,0.017857143,0.017857143,0.875,0.490601504,0.585526316,0.017857143,0.017857143,0.0,0.0
0.117647059,0.0,0.0,0.529411765,0.385026738,1.131016043,0.0,0.0,0.0,0.0
0.063829787,0.0,0.0,0.468085106,0.259187621,0.367504836,0.0,0.0,0.0,0.0
0.078947368,0.0,0.0,0.605263158,0.351674641,0.480861244,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.892857143,0.75,0.901785714,0.017857143,0.017857143,0.0,1.0
0.0,0.0,0.0,0.523809524,0.349206349,0.547619048,0.0,0.0,0.0,0.0
0.132352941,0.0,0.0,0.647058824,0.358823529,0.391176471,0.426470588,0.102941176,0.058823529,0.0
0.166666667,0.0,0.0,0.833333333,0.164426523,0.186379928,0.013888889,0.013888889,0.0,0.0
0.5,0.0,0.0,0.818965517,0.577586207,1.068965517,0.0,0.0,0.0,0.0
0.064935065,0.038961039,0.038961039,0.493506494,0.342857143,0.342857143,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.503205128,1.993589744,0.0,0.0,0.0,0.0
0.307692308,0.307692308,0.25,0.576923077,0.370793269,0.405649038,0.038461538,0.038461538,0.0,0.0
0.963190184,0.460122699,0.447852761,0.742331288,0.181288344,0.181288344,0.006134969,0.006134969,0.0,0.0
0.102941176,0.0,0.0,0.558823529,0.258823529,0.370588235,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.409836066,0.393442623,0.393442623,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.743589744,0.726495726,0.726495726,0.0,0.0,0.0,1.0
0.923076923,0.128205128,0.128205128,0.564102564,0.224080268,0.2787068,0.051282051,0.025641026,0.0,0.0
0.382978723,0.191489362,0.170212766,0.638297872,0.22606383,0.575797872,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.59375,0.376644737,0.888157895,0.0,0.0,0.0,0.0
0.878787879,0.090909091,0.090909091,0.646464646,0.328671329,0.407148407,0.090909091,0.070707071,0.01010101,0.0
0.810810811,0.027027027,0.027027027,1.0,0.671042471,0.857142857,0.0,0.0,0.0,1.0
0.05,0.0125,0.0125,0.65,0.2925,0.325,0.0125,0.0125,0.0,0.0
0.605263158,0.921052632,0.421052632,0.605263158,0.552631579,0.592105263,0.131578947,0.105263158,0.342105263,0.0
0.0,0.5,0.333333333,0.361111111,0.354166667,0.489583333,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.587301587,0.46031746,0.481481481,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.1,0.041935484,0.079493088,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.981481481,0.981481481,1.240740741,2.074074074,0.833333333,1.240740741,1.0
0.40625,0.1875,0.1875,0.71875,0.3203125,0.55078125,0.0,0.0,0.0,0.0
0.285714286,0.30952381,0.261904762,0.476190476,0.376190476,0.5,0.023809524,0.023809524,0.0,0.0
0.228571429,0.465306122,0.412244898,0.330612245,0.161904762,0.271050642,0.175510204,0.089795918,0.016326531,0.0
0.0,0.002617801,0.002617801,0.541884817,0.527486911,0.59947644,0.002617801,0.002617801,0.0,0.0
0.806060606,0.006060606,0.006060606,0.278787879,0.09828722,0.112648221,0.0,0.0,0.0,0.0
0.489795918,0.06122449,0.06122449,0.306122449,0.270408163,0.270408163,0.183673469,0.183673469,0.142857143,0.0
0.0,0.063829787,0.042553191,0.340425532,0.255319149,0.348162476,0.0,0.0,0.0,0.0
0.386363636,0.0,0.0,0.545454545,0.318181818,0.363636364,0.0,0.0,0.0,0.0
0.0875,0.025,0.025,0.4375,0.32890625,0.68203125,0.0375,0.025,0.0,0.0
0.0,0.0,0.0,0.291970803,0.193430657,0.698123045,0.0,0.0,0.0,0.0
0.306818182,0.227272727,0.159090909,0.602272727,0.312121212,0.550757576,0.0,0.0,0.0,0.0
0.402985075,0.014925373,0.014925373,0.358208955,0.223880597,0.343283582,0.0,0.0,0.0,0.0
0.03030303,0.0,0.0,0.787878788,0.409090909,0.424242424,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.361111111,0.350241546,1.300724638,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.805970149,0.746268657,0.865671642,0.0,0.0,0.0,1.0
0.0,0.058823529,0.058823529,0.823529412,0.726890756,0.756302521,0.029411765,0.029411765,0.0,1.0
0.197959184,0.085714286,0.079591837,0.371428571,0.087566138,0.10170068,0.008163265,0.008163265,0.010204082,0.0
0.275,0.05,0.05,0.625,0.291,0.335,0.0,0.0,0.0,0.0
0.46875,0.0,0.0,0.71875,0.3046875,0.32421875,0.09375,0.0625,0.0,0.0
0.140127389,0.006369427,0.006369427,0.522292994,0.141719745,0.448248408,0.044585987,0.038216561,0.006369427,0.0
0.157894737,0.052631579,0.026315789,0.798245614,0.427192982,0.699122807,0.298245614,0.114035088,0.0,0.0
0.137254902,0.0,0.0,0.607843137,0.403921569,0.888235294,0.0,0.0,0.0,0.0
0.253012048,0.036144578,0.024096386,0.409638554,0.238955823,0.31793842,0.012048193,0.012048193,0.0,0.0
0.188679245,0.0,0.0,0.58490566,0.205974843,0.232704403,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.318181818,0.244107744,0.946127946,0.0,0.0,0.0,0.0
0.0,0.109375,0.09375,0.484375,0.3625,0.753125,0.109375,0.078125,0.1875,0.0
0.496503497,0.0,0.0,0.384615385,0.131221719,0.13862608,0.055944056,0.034965035,0.076923077,0.0
0.190954774,0.025125628,0.025125628,0.316582915,0.080880593,0.089495095,0.226130653,0.130653266,0.140703518,0.0
0.184210526,0.315789474,0.184210526,0.789473684,0.5,1.684210526,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.6875,0.5,0.7109375,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.949263502,0.949263502,0.0,0.0,0.0,1.0
